,season,age,team_id,lg_id,pos,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,id
0,1971-72,22,FLO,ABA,PF,7,30,5.7,.416,.000,.462,12.7,32.9,22.6,18.1,,27.7,27.9,,-0.1,0.0,0.0,-0.021,allenwi01
1,1962-63,24,STL,NBA,SG,77,2692,11.7,.474,,.304,,,,,,,,,1.3,3.3,4.6,.082,barnhjo01
2,1963-64,25,STL,NBA,SG,74,1367,10.1,.437,,.228,,,,,,,,,-0.2,1.2,1.0,.034,barnhjo01
3,1964-65,26,STL,NBA,SG,41,777,10.1,.419,,.224,,,,14.1,,,,,-0.4,0.8,0.4,.022,barnhjo01
4,1965-66,27,TOT,NBA,PG,76,1617,10.8,.436,,.304,,,,16.3,,,,,-0.3,1.5,1.1,.034,barnhjo01
5,1965-66,27,STL,NBA,PG,31,691,11.8,.466,,.354,,,,16.5,,,,,0.3,0.5,0.9,.059,barnhjo01
6,1965-66,27,DET,NBA,PG,45,926,10.0,.415,,.270,,,,16.2,,,,,-0.7,0.9,0.3,.015,barnhjo01
7,1966-67,28,BAL,NBA,PG,53,1214,10.6,.447,,.230,,,,14.3,,,,,-0.1,0.8,0.7,.026,barnhjo01
8,1967-68,29,SDR,NBA,PG,75,1883,11.4,.463,,.334,,,,18.4,,,,,0.3,1.4,1.7,.044,barnhjo01
9,1968-69,30,BAL,NBA,PG,30,504,11.4,.469,,.371,,,,17.5,,,,,0.2,0.7,1.0,.091,barnhjo01
10,1969-70,31,INA,ABA,SG,77,2374,10.4,.473,.330,.289,,,3.3,17.6,,14.5,17.4,,0.5,1.9,2.5,.050,barnhjo01
11,1970-71,32,TOT,ABA,PG,67,1303,9.3,.441,.296,.270,,,3.9,15.4,,12.5,17.6,,-0.8,1.1,0.3,.010,barnhjo01
12,1970-71,32,INA,ABA,PG,43,619,7.9,.403,.311,.253,,,4.5,16.7,,12.7,18.6,,-0.9,0.6,-0.3,-0.025,barnhjo01
13,1970-71,32,DNR,ABA,PG,24,684,10.5,.477,.282,.286,,,3.4,14.2,,12.2,16.7,,0.1,0.5,0.6,.042,barnhjo01
14,1971-72,33,INA,ABA,PG,19,194,4.9,.363,.402,.172,3.9,5.0,4.5,11.1,,11.4,21.0,,-0.6,0.2,-0.4,-0.110,barnhjo01
15,1966-67,23,CHI,NBA,C,9,65,9.8,.449,,.381,,,,3.9,,,,,0.0,0.1,0.1,.067,bowmana01
16,1967-68,24,NYK,NBA,C,42,272,11.0,.405,,.112,,,,10.0,,,,,-0.4,0.4,0.0,-0.006,bowmana01
17,1968-69,25,NYK,NBA,C,67,607,9.2,.382,,.270,,,,11.3,,,,,-1.0,1.0,0.0,.000,bowmana01
18,1969-70,26,NYK,NBA,C,81,744,8.9,.439,,.336,,,,7.4,,,,,-0.5,1.8,1.3,.083,bowmana01
19,1970-71,27,BUF,NBA,C,44,483,10.0,.413,,.257,,,16.3,11.4,,,,,-0.4,0.4,0.0,.000,bowmana01
20,1971-72,28,PTC,ABA,C,18,217,6.0,.377,.019,.170,13.5,23.1,18.3,6.8,,23.0,12.4,,-0.3,0.0,-0.3,-0.070,bowmana01
21,,27,NOB,ABA,PG,78,2807,10.5,.475,.099,.499,,,3.8,24.5,,24.4,19.0,,2.6,4.0,6.6,.112,brownla01
22,,28,OAK,ABA,PG,77,2381,11.6,.530,.050,.537,,,4.4,27.5,,27.5,17.3,,3.3,2.5,5.8,.116,brownla01
23,,29,WSA,ABA,PG,82,2766,12.1,.537,.046,.514,,,3.9,26.9,,25.4,18.0,,4.1,1.0,5.1,.088,brownla01
24,1970-71,30,TOT,ABA,PG,63,1343,9.2,.508,.062,.662,,,3.6,28.5,,30.0,16.4,,0.9,1.5,2.4,.086,brownla01
25,1970-71,30,VIR,ABA,PG,29,530,9.0,.555,.019,.856,,,4.1,25.4,,33.8,14.4,,0.6,0.5,1.1,.104,brownla01
26,1970-71,30,DNR,ABA,PG,34,813,9.3,.485,.081,.576,,,3.3,30.5,,28.0,17.7,,0.3,1.0,1.3,.074,brownla01
27,1971-72,31,DNR,ABA,PG,76,2012,12.6,.519,.045,.439,2.3,5.2,3.7,34.5,,24.6,16.4,,1.8,3.2,5.0,.118,brownla01
28,1969-70,22,CAR,ABA,SF,57,701,11.2,.460,.000,.427,,,11.2,6.7,,14.0,18.6,,-0.1,0.8,0.7,.049,buntibi02
29,1970-71,23,TOT,ABA,SF,72,1123,9.3,.554,.000,.506,,,9.9,6.2,,19.8,12.3,,1.2,0.7,2.0,.084,buntibi02
30,1970-71,23,NYA,ABA,SF,39,687,8.3,.524,.000,.457,,,10.1,6.2,,21.9,12.9,,0.5,0.4,0.9,.060,buntibi02
31,1970-71,23,VIR,ABA,SF,33,436,11.0,.601,.000,.585,,,9.6,6.3,,16.3,11.4,,0.7,0.4,1.1,.120,buntibi02
32,1971-72,24,VIR,ABA,SF,16,115,3.3,.445,.067,1.133,2.3,9.1,5.7,2.8,,18.2,8.6,,0.0,0.1,0.0,.020,buntibi02
33,1968-69,22,NOB,ABA,SG,77,1315,11.4,.491,.307,.252,,,3.8,17.6,,16.2,19.6,,1.0,1.4,2.3,.085,butlemi01
34,1969-70,23,NOB,ABA,SG,83,1728,10.9,.470,.375,.201,,,3.1,11.5,,10.6,21.7,,0.2,1.5,1.6,.046,butlemi01
35,1970-71,24,UTS,ABA,SG,71,1414,14.1,.505,.193,.260,,,3.9,17.7,,12.9,21.4,,1.2,1.9,3.1,.107,butlemi01
36,1971-72,25,UTS,ABA,SG,14,97,6.0,.473,.250,.194,4.0,5.4,4.7,17.3,,23.5,20.3,,0.0,0.1,0.1,.037,butlemi01
37,1968-69,23,KEN,ABA,SF,48,458,7.2,.415,.064,.356,,,7.0,11.9,,14.3,22.0,,-0.6,0.5,-0.1,-0.008,chapmwa01
38,1969-70,24,KEN,ABA,SF,82,1519,9.5,.446,.057,.312,,,7.3,12.9,,15.3,21.0,,-0.8,1.8,1.0,.032,chapmwa01
39,1970-71,25,TOT,ABA,SF,69,1241,8.9,.440,.101,.281,,,6.1,13.4,,15.4,21.3,,-1.0,1.1,0.1,.004,chapmwa01
40,1970-71,25,DNR,ABA,SF,47,1049,8.4,.433,.099,.267,,,5.8,13.3,,15.6,21.4,,-1.0,0.9,-0.2,-0.007,chapmwa01
41,1970-71,25,INA,ABA,SF,22,192,11.3,.485,.115,.372,,,7.3,14.1,,14.2,20.7,,0.1,0.2,0.3,.065,chapmwa01
42,1971-72,26,INA,ABA,SF,7,76,4.8,.436,.111,.333,2.5,3.5,3.0,18.3,,22.5,13.5,,0.0,0.1,0.0,.019,chapmwa01
43,1962-63,22,SYR,NBA,PF,80,1241,17.2,.501,,.394,,,,,,,,,1.7,1.5,3.2,.123,chapple01
44,,23,TOT,NBA,PF,79,2505,16.7,.495,,.340,,,,,,,,,3.4,0.2,3.6,.069,chapple01
45,,23,PHI,NBA,,1,16,0.3,.174,,1.000,,,,,,,,,0.0,0.0,0.0,-0.102,chapple01
46,,23,NYK,NBA,PF,78,2489,16.8,.496,,.339,,,,,,,,,3.5,0.2,3.7,.070,chapple01
47,1964-65,24,NYK,NBA,C,43,655,12.9,.436,,.272,,,,3.6,,,,,-0.2,0.3,0.1,.009,chapple01
48,1965-66,25,NYK,NBA,PF,46,545,11.2,.452,,.328,,,,6.4,,,,,0.0,0.1,0.1,.013,chapple01
49,1966-67,26,TOT,NBA,C-PF,73,708,11.5,.455,,.259,,,,6.3,,,,,0.0,0.5,0.5,.034,chapple01
50,1966-67,26,CHI,NBA,PF,19,179,13.1,.478,,.236,,,,9.7,,,,,0.1,0.2,0.3,.085,chapple01
51,1966-67,26,CIN,NBA,C,54,529,11.0,.445,,.268,,,,5.2,,,,,-0.1,0.3,0.2,.017,chapple01
52,1967-68,27,TOT,NBA,C-PF,67,1064,19.0,.559,,.424,,,,6.9,,,,,2.8,0.9,3.7,.168,chapple01
53,1967-68,27,CIN,NBA,PF,10,65,18.1,.552,,.333,,,,11.0,,,,,0.2,0.0,0.2,.137,chapple01
54,1967-68,27,DET,NBA,C,57,999,19.0,.560,,.430,,,,6.6,,,,,2.7,0.9,3.5,.170,chapple01
55,1968-69,28,MIL,NBA,PF,80,2207,16.0,.503,,.335,,,,6.2,,,,,3.1,1.6,4.7,.102,chapple01
56,1969-70,29,MIL,NBA,SF,75,1134,14.9,.504,,.403,,,,6.4,,,,,1.1,1.1,2.1,.090,chapple01
57,1970-71,30,TOT,NBA,PF,48,537,13.4,.511,,.442,,,12.8,4.2,,,,,0.6,0.2,0.9,.076,chapple01
58,1970-71,30,CLE,NBA,,6,86,11.4,.464,,.368,,,10.1,1.8,,,,,0.0,0.0,0.0,.014,chapple01
59,1970-71,30,ATL,NBA,PF,42,451,13.8,.522,,.460,,,13.3,4.7,,,,,0.6,0.2,0.8,.088,chapple01
60,1971-72,31,DLC,ABA,PF,79,1403,15.9,.508,.000,.378,10.4,12.5,11.4,7.5,,9.6,19.5,,1.1,1.8,2.9,.099,chapple01
61,1967-68,24,TOT,ABA,PG,64,1020,7.0,.419,.134,.158,,,4.6,19.0,,21.6,20.1,,-0.5,0.8,0.3,.014,congdje01
62,1967-68,24,ANA,ABA,PG,23,622,7.0,.441,.113,.183,,,5.1,16.7,,23.1,17.4,,0.0,0.2,0.2,.016,congdje01
63,1967-68,24,DNR,ABA,PG,41,398,6.9,.394,.157,.131,,,4.0,22.5,,19.8,24.4,,-0.6,0.7,0.1,.012,congdje01
64,1968-69,25,DNR,ABA,PG,59,979,7.1,.458,.112,.307,,,4.3,17.3,,23.6,15.7,,0.0,0.9,0.9,.046,congdje01
65,1969-70,26,DNR,ABA,PG,83,2461,10.8,.472,.230,.248,,,4.2,22.7,,19.3,16.0,,0.6,3.8,4.3,.085,congdje01
66,1970-71,27,TOT,ABA,PG,80,1562,7.0,.428,.181,.197,,,4.1,20.0,,21.5,16.0,,-1.1,1.8,0.7,.021,congdje01
67,1970-71,27,UTS,ABA,PG,38,983,6.2,.404,.223,.175,,,3.9,19.3,,20.6,17.0,,-1.2,1.4,0.2,.011,congdje01
68,1970-71,27,NYA,ABA,PG,42,579,8.4,.481,.087,.247,,,4.6,21.2,,23.5,14.3,,0.1,0.3,0.4,.037,congdje01
69,1971-72,28,DLC,ABA,PG,20,261,9.8,.422,.081,.233,3.1,7.0,5.0,19.5,,12.1,17.2,,-0.3,0.3,0.0,.006,congdje01
70,1971-72,23,CAR,ABA,,1,12,-3.0,.225,.125,.250,14.7,24.1,19.2,0.0,,10.1,30.3,,-0.1,0.0,-0.1,-0.421,dorsero01
71,1967-68,22,DET,NBA,PF,28,162,6.4,.324,,.347,,,,8.3,,,,,-0.6,0.1,-0.5,-0.136,doveso01
72,1968-69,23,DET,NBA,PF,29,236,13.6,.509,,.360,,,,7.1,,,,,0.3,0.1,0.4,.088,doveso01
73,1969-70,24,NYA,ABA,PF,80,2284,14.7,.500,.013,.384,,,11.4,7.0,,14.8,22.3,,2.1,2.2,4.3,.090,doveso01
74,1970-71,25,NYA,ABA,PF,83,2280,13.9,.499,.014,.271,,,14.5,5.6,,16.6,22.5,,1.5,1.5,3.0,.063,doveso01
75,1971-72,26,NYA,ABA,PF,2,9,3.3,.475,.000,.600,11.1,0.0,5.4,16.3,,24.0,36.0,,0.0,0.0,0.0,.019,doveso01
76,1971-72,22,MMP,ABA,PG,4,13,10.1,.444,.556,.000,0.0,0.0,0.0,12.2,,0.0,25.3,,0.0,0.0,0.0,-0.023,doverje01
77,1971-72,22,NYA,ABA,,1,1,-52.7,,,,0.0,0.0,0.0,0.0,,100.0,39.0,,0.0,0.0,0.0,.008,durhaja01
78,1971-72,22,UTS,ABA,,22,124,9.2,.503,.146,.271,12.4,9.8,11.0,21.7,,28.1,23.2,,0.1,0.1,0.2,.089,fieldbo01
79,1971-72,23,TOT,ABA,PF,12,66,25.1,.537,.000,.029,20.3,23.8,22.2,13.7,,10.4,22.4,,0.1,0.1,0.2,.151,fisheri01
80,1971-72,23,UTS,ABA,,9,59,23.0,.526,.000,.034,17.9,25.0,21.6,7.6,,9.2,21.2,,0.1,0.1,0.2,.131,fisheri01
81,1971-72,23,FLO,ABA,PF,3,7,43.4,.600,.000,.000,40.8,14.1,27.7,64.7,,16.7,33.2,,0.0,0.0,0.0,.318,fisheri01
82,1970-71,25,FLO,ABA,C,70,1151,10.0,.485,.003,.323,,,13.4,6.2,,15.0,16.2,,0.3,0.9,1.1,.048,fulleca01
83,1971-72,26,FLO,ABA,C,6,63,12.4,.510,.000,1.071,10.6,32.9,21.5,12.3,,25.4,16.9,,0.0,0.1,0.1,.086,fulleca01
84,1969-70,22,MIL,NBA,SF,41,292,9.0,.437,,.257,,,,11.0,,,,,-0.2,0.3,0.1,.011,greacbo01
85,1970-71,23,MIL,NBA,SF,2,43,3.6,.166,,.583,,,6.6,30.8,,,,,-0.2,0.1,-0.2,-0.189,greacbo01
86,1971-72,24,NYA,ABA,SF,4,20,0.7,.500,.000,.000,5.0,4.7,4.9,5.9,,50.0,7.8,,0.0,0.0,0.0,.026,greacbo01
87,1971-72,24,PTC,ABA,C,25,335,10.0,.459,.000,.225,13.4,20.2,16.8,4.0,,15.1,14.4,,-0.1,0.0,-0.1,-0.020,grossmi01
88,1967-68,24,DNR,ABA,SF,74,1364,17.5,.537,.000,.456,,,11.2,6.8,,15.1,18.3,,3.1,2.0,5.1,.179,hammoju01
89,1968-69,25,DNR,ABA,SF,78,2335,15.0,.578,.000,.421,,,11.7,6.9,,17.6,13.8,,4.3,2.2,6.6,.135,hammoju01
90,1969-70,26,DNR,ABA,SF,69,1847,15.9,.539,.002,.368,,,11.2,8.0,,17.1,18.6,,3.0,2.7,5.7,.147,hammoju01
91,1970-71,27,DNR,ABA,SF,83,2082,17.9,.572,.000,.450,,,10.8,6.4,,15.3,19.8,,4.8,1.9,6.7,.155,hammoju01
92,1971-72,28,DNR,ABA,SF,25,411,13.4,.503,.000,.357,10.3,15.2,12.6,9.4,,15.6,17.5,,0.2,0.6,0.8,.097,hammoju01
93,1962-63,23,SFW,NBA,PF,66,1387,7.8,.396,,.286,,,,,,,,,-1.9,1.1,-0.8,-0.029,hightwa01
94,1963-64,24,SFW,NBA,PF,79,2536,12.0,.448,,.322,,,,,,,,,0.0,4.0,4.0,.077,hightwa01
95,1964-65,25,TOT,NBA,PF,75,1547,10.5,.431,,.446,,,,4.7,,,,,-0.5,1.2,0.7,.023,hightwa01
96,1964-65,25,SFW,NBA,PF,48,1037,10.1,.429,,.437,,,,5.0,,,,,-0.4,1.1,0.7,.033,hightwa01
97,1964-65,25,BAL,NBA,PF,27,510,11.2,.434,,.466,,,,4.1,,,,,-0.1,0.1,0.0,.003,hightwa01
98,1965-66,26,BAL,NBA,PF,24,460,10.6,.415,,.419,,,,9.5,,,,,-0.4,0.3,0.0,-0.003,hightwa01
99,1966-67,27,TOT,NBA,PF,72,1310,10.7,.412,,.370,,,,6.3,,,,,-1.5,1.3,-0.2,-0.007,hightwa01
100,1966-67,27,BAL,NBA,PF,43,746,10.2,.407,,.403,,,,6.0,,,,,-0.9,0.6,-0.3,-0.020,hightwa01
101,1966-67,27,DET,NBA,PF,29,564,11.4,.418,,.332,,,,6.7,,,,,-0.6,0.7,0.1,.011,hightwa01
102,1967-68,28,DNR,ABA,PF,74,2459,17.7,.470,.005,.482,,,10.2,8.9,,10.8,24.0,,2.1,3.6,5.8,.112,hightwa01
103,,29,DNR,ABA,PF,67,2318,14.7,.491,.003,.559,,,12.6,11.3,,15.6,18.2,,1.6,2.6,4.2,.086,hightwa01
104,1969-70,30,LAS,ABA,PF,27,961,16.9,.512,.005,.422,,,11.6,10.7,,13.4,21.2,,1.1,1.0,2.2,.108,hightwa01
105,1970-71,31,TOT,ABA,PF,68,2355,13.3,.470,.004,.426,,,11.1,10.2,,12.6,17.6,,-0.1,3.0,2.9,.060,hightwa01
106,1970-71,31,UTS,ABA,PF,35,1135,13.1,.463,.002,.419,,,10.8,11.6,,14.2,19.0,,-0.2,1.9,1.7,.072,hightwa01
107,1970-71,31,TEX,ABA,PF,33,1220,13.4,.477,.005,.432,,,11.5,8.9,,10.9,16.2,,0.1,1.1,1.2,.048,hightwa01
108,1971-72,32,CAR,ABA,PF,13,141,13.4,.438,.031,.563,10.7,17.8,14.1,9.7,,13.1,24.0,,-0.2,0.2,0.0,-0.001,hightwa01
109,1967-68,22,PTP,ABA,,16,146,7.3,.385,.171,.171,,,9.6,13.1,,10.9,23.4,,-0.3,0.2,-0.1,-0.035,kellyar01
110,1968-69,23,MNP,ABA,SG,68,1066,6.6,.423,.247,.242,,,6.5,7.8,,15.9,18.6,,-0.9,1.3,0.3,.015,kellyar01
111,1969-70,24,PTP,ABA,PG,70,2391,12.0,.537,.095,.330,,,4.7,12.5,,19.0,16.6,,3.4,1.5,4.9,.098,kellyar01
112,1970-71,25,TOT,ABA,,22,180,6.8,.596,.086,.886,,,5.9,11.2,,30.2,13.7,,0.3,0.1,0.4,.113,kellyar01
113,1970-71,25,PTC,ABA,,17,135,9.6,.593,.111,.852,,,7.5,14.9,,25.9,13.0,,0.2,0.1,0.3,.120,kellyar01
114,1970-71,25,CAR,ABA,,5,45,-1.7,.608,.000,1.000,,,1.0,0.0,,41.0,15.7,,0.1,0.0,0.1,.093,kellyar01
115,1971-72,26,TOT,ABA,SG,12,112,6.6,.488,.103,.138,4.1,8.0,6.1,15.2,,20.6,12.8,,0.0,0.0,0.0,.021,kellyar01
116,1971-72,26,PTC,ABA,,8,71,11.0,.551,.150,.200,5.2,5.1,5.2,20.6,,21.6,14.3,,0.1,0.0,0.1,.057,kellyar01
117,1971-72,26,INA,ABA,SG,4,41,-0.8,.333,.000,.000,2.3,12.9,7.8,6.0,,18.2,10.4,,-0.1,0.0,0.0,-0.042,kellyar01
