,season,age,team_id,lg_id,pos,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,id
118,,29,NOB,ABA,SF,78,3113,21.2,.492,.014,.430,,,10.9,10.2,,9.4,24.9,,5.1,4.2,9.4,.144,moedo01
119,,30,OAK,ABA,SF,75,2528,16.8,.500,.011,.362,,,10.7,8.0,,11.3,21.7,,2.6,2.2,4.8,.091,moedo01
120,,31,CAR,ABA,SF,80,2671,16.6,.483,.027,.318,,,7.6,24.3,,15.6,24.1,,1.6,3.6,5.2,.093,moedo01
121,1970-71,32,VIR,ABA,SF,78,2297,13.3,.516,.011,.297,,,9.4,14.4,,15.7,17.9,,2.1,2.2,4.3,.090,moedo01
122,1971-72,33,VIR,ABA,SF,67,1472,8.5,.482,.022,.311,4.8,9.6,7.2,12.0,,19.2,14.3,,0.2,1.6,1.8,.058,moedo01
123,1968-69,22,TOT,NBA,C,34,272,11.9,.457,,.236,,,,7.9,,,,,0.0,0.2,0.2,.038,niemari01
124,1968-69,22,DET,NBA,C,16,123,11.6,.467,,.213,,,,9.7,,,,,0.0,0.1,0.1,.037,niemari01
125,1968-69,22,MIL,NBA,C,18,149,12.2,.450,,.254,,,,6.4,,,,,0.0,0.1,0.1,.038,niemari01
126,1969-70,23,TOT,TOT,C,69,1484,17.7,.519,.000,.320,,,17.9,9.0,,17.1,21.4,,2.0,2.4,4.4,.143,niemari01
127,1969-70,23,BOS,NBA,C,6,18,6.5,.510,,.400,,,,13.7,,,,,0.0,0.0,0.0,.107,niemari01
128,1969-70,23,CAR,ABA,C,63,1466,17.8,.519,.000,.319,,,17.9,9.0,,17.1,21.4,,2.0,2.4,4.4,.144,niemari01
129,1970-71,24,FLO,ABA,C,51,642,14.1,.533,.000,.249,,,18.6,6.4,,17.6,18.8,,0.8,0.6,1.4,.107,niemari01
130,1971-72,25,DLC,ABA,C,33,524,9.9,.536,.000,.347,8.8,21.2,14.9,6.3,,19.3,11.1,,0.4,0.8,1.2,.109,niemari01
131,1971-72,22,VIR,ABA,,5,34,-2.9,.242,.333,.333,2.6,5.1,3.9,19.0,,22.5,14.1,,-0.1,0.0,-0.1,-0.121,pagetda01
132,1968-69,23,DNR,ABA,PF,77,1819,14.0,.461,.086,.158,,,9.1,3.7,,8.9,23.1,,-0.2,1.4,1.2,.031,piatkwa01
133,1969-70,24,DNR,ABA,PF,74,1302,9.7,.447,.093,.185,,,8.5,4.2,,11.5,18.6,,-0.6,1.5,0.8,.031,piatkwa01
134,1971-72,26,FLO,ABA,PF,6,28,-9.6,.188,.000,.000,3.4,3.5,3.5,9.4,,15.8,26.2,,-0.3,0.0,-0.2,-0.415,piatkwa01
135,1970-71,22,KEN,ABA,SG,78,1213,10.4,.469,.026,.291,,,8.0,18.7,,20.9,17.4,,0.0,0.9,0.9,.037,prattmi01
136,1971-72,23,KEN,ABA,SG,65,889,11.3,.532,.133,.326,7.3,9.0,8.2,14.0,,19.1,18.4,,1.0,1.2,2.2,.121,prattmi01
137,1970-71,22,NYK,NBA,SG,56,251,5.6,.438,,.420,,,5.3,6.0,,,,,-0.1,0.3,0.2,.034,pricemi01
138,1971-72,23,TOT,TOT,SG,10,65,6.9,.449,.000,.478,3.8,14.1,8.0,14.1,,30.8,20.1,,0.0,0.1,0.1,.038,pricemi01
139,1971-72,23,NYK,NBA,SG,6,40,13.6,.504,,.786,,,7.4,19.6,,,,,0.0,0.1,0.1,.121,pricemi01
140,1971-72,23,INA,ABA,SG,4,25,-3.9,.333,.000,.000,3.8,14.1,9.1,5.2,,30.8,20.1,,-0.1,0.0,0.0,-0.096,pricemi01
141,1972-73,24,PHI,NBA,SG,57,751,10.4,.448,,.156,,,6.9,13.3,,,,,-0.2,0.4,0.2,.011,pricemi01
142,1968-69,22,BAL,NBA,SF,28,154,14.9,.471,,.603,,,,10.3,,,,,0.1,0.2,0.3,.092,quickbo01
143,1969-70,23,TOT,NBA,SF,34,364,12.9,.514,,.511,,,,5.2,,,,,0.4,0.2,0.6,.076,quickbo01
144,1969-70,23,BAL,NBA,SF,15,67,15.9,.557,,.643,,,,5.8,,,,,0.2,0.1,0.2,.162,quickbo01
145,1969-70,23,DET,NBA,SF,19,297,12.2,.503,,.477,,,,5.1,,,,,0.2,0.1,0.4,.057,quickbo01
146,1970-71,24,DET,NBA,SF,56,1146,12.4,.535,,.516,,,9.7,6.6,,,,,1.8,0.9,2.6,.110,quickbo01
147,1971-72,25,TOT,TOT,SF,24,261,17.2,.569,.000,.567,10.5,14.3,12.0,6.7,,17.1,17.1,,0.7,0.1,0.8,.148,quickbo01
148,1971-72,25,DET,NBA,SF,18,204,17.1,.550,,.549,,,11.9,7.8,,,,,0.5,0.0,0.5,.121,quickbo01
149,1971-72,25,DLC,ABA,SF,6,57,17.8,.670,.000,.667,10.5,14.3,12.4,2.6,,17.1,17.1,,0.2,0.1,0.3,.245,quickbo01
150,1970-71,23,FLO,ABA,SF,83,2172,12.5,.480,.021,.150,,,8.8,7.2,,9.0,18.0,,0.3,1.3,1.6,.036,robinsa01
151,1971-72,24,FLO,ABA,SF,51,686,13.7,.464,.007,.227,8.0,11.2,9.6,10.2,,6.8,20.0,,-0.3,0.5,0.2,.014,robinsa01
152,1971-72,25,DLC,ABA,,1,2,-10.4,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,.016,sanforo01
153,1961-62,23,DET,NBA,PF,75,2087,15.4,.442,,.406,,,,,,,,,0.0,2.5,2.5,.057,scottra01
154,1962-63,24,DET,NBA,PF,76,2538,15.1,.468,,.412,,,,,,,,,1.0,2.5,3.5,.066,scottra01
155,1963-64,25,DET,NBA,PF,80,2964,16.9,.466,,.349,,,,,,,,,1.7,1.7,3.4,.055,scottra01
156,1964-65,26,DET,NBA,PF,66,2167,15.0,.416,,.288,,,,15.5,,,,,-1.6,2.9,1.3,.029,scottra01
157,1965-66,27,DET,NBA,PF,79,2652,17.1,.470,,.332,,,,12.8,,,,,1.9,3.4,5.3,.096,scottra01
158,1966-67,28,TOT,NBA,C-PF,72,2446,14.6,.449,,.320,,,,9.0,,,,,-0.4,2.8,2.4,.047,scottra01
159,1966-67,28,DET,NBA,C,45,1477,12.7,.428,,.302,,,,7.8,,,,,-1.1,1.9,0.8,.024,scottra01
160,1966-67,28,BAL,NBA,PF,27,969,17.5,.480,,.346,,,,10.8,,,,,0.7,0.9,1.6,.080,scottra01
161,1967-68,29,BAL,NBA,PF,81,2924,16.0,.479,,.376,,,,7.5,,,,,1.5,3.9,5.5,.090,scottra01
162,1968-69,30,BAL,NBA,PF,82,2168,14.9,.464,,.277,,,,7.9,,,,,0.7,3.8,4.5,.099,scottra01
163,1969-70,31,BAL,NBA,PF,73,1393,15.1,.479,,.286,,,,10.2,,,,,0.3,2.2,2.5,.086,scottra01
164,1970-71,32,VIR,ABA,C,72,1552,19.6,.496,.001,.253,,,16.9,11.1,,11.7,26.7,,1.1,1.9,3.0,.093,scottra01
165,1971-72,33,VIR,ABA,PF,55,818,14.9,.470,.010,.290,7.6,19.3,13.5,6.4,,11.0,21.9,,-0.2,1.1,0.9,.052,scottra01
166,1968-69,22,MMF,ABA,PF,77,1984,16.5,.545,.006,.686,,,13.0,4.9,,14.3,18.1,,3.6,2.0,5.6,.135,sidledo01
167,1969-70,23,MMF,ABA,PF,84,3493,19.4,.547,.005,.480,,,14.1,5.2,,13.5,19.0,,6.7,3.1,9.7,.134,sidledo01
168,1970-71,24,TOT,ABA,PF,84,2151,17.4,.548,.011,.389,,,12.8,6.1,,13.5,19.0,,3.7,2.2,5.9,.132,sidledo01
169,1970-71,24,DNR,ABA,PF,54,1623,17.9,.539,.007,.370,,,12.9,5.5,,13.2,20.0,,2.6,1.6,4.2,.124,sidledo01
170,1970-71,24,INA,ABA,PF,30,528,16.1,.588,.025,.471,,,12.6,7.6,,14.8,15.8,,1.1,0.6,1.7,.159,sidledo01
171,1971-72,25,TOT,ABA,PF-C,69,960,15.5,.506,.026,.508,10.4,11.3,10.8,3.9,,10.7,20.4,,0.7,1.2,1.9,.094,sidledo01
172,1971-72,25,INA,ABA,C,27,394,15.4,.532,.007,.343,10.6,11.4,11.0,3.6,,10.8,18.1,,0.5,0.4,0.9,.108,sidledo01
173,1971-72,25,MMP,ABA,PF,42,566,15.5,.491,.037,.606,10.3,11.2,10.7,4.2,,10.5,22.1,,0.2,0.8,1.0,.083,sidledo01
174,1961-62,25,CIN,NBA,SG,80,1462,11.0,.483,,.445,,,,,,,,,1.4,0.5,1.8,.061,smithad01
175,1962-63,26,CIN,NBA,SG,79,1522,13.1,.530,,.506,,,,,,,,,2.7,0.7,3.4,.107,smithad01
176,1963-64,27,CIN,NBA,SG,66,1524,10.7,.469,,.342,,,,,,,,,0.9,1.0,1.9,.059,smithad01
177,1964-65,28,CIN,NBA,SG,80,2745,12.9,.519,,.337,,,,11.9,,,,,5.0,1.1,6.1,.106,smithad01
178,,29,CIN,NBA,SG,80,2982,12.4,.483,,.366,,,,11.3,,,,,2.9,1.5,4.4,.071,smithad01
179,1966-67,30,CIN,NBA,SG,81,2636,12.6,.512,,.331,,,,9.5,,,,,4.0,1.0,5.1,.092,smithad01
180,1967-68,31,CIN,NBA,SG,82,2783,12.4,.531,,.373,,,,12.9,,,,,4.7,0.5,5.2,.089,smithad01
181,1968-69,32,CIN,NBA,SG,73,1336,13.5,.517,,.479,,,,13.2,,,,,2.4,0.2,2.6,.092,smithad01
182,1969-70,33,TOT,NBA,SG,77,1087,10.7,.467,,.409,,,,15.8,,,,,-0.1,0.9,0.8,.036,smithad01
183,1969-70,33,CIN,NBA,SG,32,453,9.4,.493,,.405,,,,12.2,,,,,0.2,0.3,0.5,.051,smithad01
184,1969-70,33,SFW,NBA,SG,45,634,11.7,.452,,.410,,,,18.3,,,,,-0.3,0.6,0.3,.024,smithad01
185,1970-71,34,SFW,NBA,SG,21,247,14.2,.518,,.461,,,4.3,16.8,,,,,0.4,0.2,0.5,.105,smithad01
186,1971-72,35,VIR,ABA,SG,53,686,10.0,.558,.056,.528,1.8,4.1,2.9,7.4,,12.4,14.4,,1.0,0.5,1.5,.105,smithad01
187,1968-69,22,LAS,ABA,SF,74,2199,16.7,.523,.077,.350,,,10.4,4.0,,10.0,20.6,,3.4,1.1,4.5,.098,stonege01
188,1969-70,23,LAS,ABA,SF,83,2639,15.1,.500,.173,.256,,,9.2,8.1,,10.4,20.8,,2.3,2.3,4.6,.084,stonege01
189,1970-71,24,UTS,ABA,SF,78,1734,17.0,.522,.194,.193,,,8.9,8.5,,7.6,20.0,,2.2,2.5,4.6,.128,stonege01
190,1971-72,25,TOT,ABA,SF,24,381,8.1,.458,.073,.228,3.2,12.0,7.5,8.0,,14.0,15.5,,-0.1,0.3,0.2,.021,stonege01
191,1971-72,25,UTS,ABA,SF,8,142,9.6,.492,.083,.229,4.7,9.8,7.4,3.7,,10.2,16.0,,0.0,0.1,0.1,.045,stonege01
192,1971-72,25,CAR,ABA,SF,16,239,7.2,.436,.067,.227,2.2,13.3,7.5,10.6,,16.2,15.2,,-0.2,0.2,0.0,.006,stonege01
193,1971-72,22,PTC,ABA,SF,53,598,19.6,.640,.008,.224,12.6,10.4,11.5,9.6,,16.1,18.9,,2.2,0.0,2.2,.174,szczewa01
194,1969-70,22,TOT,ABA,C,75,910,9.7,.496,.000,.312,,,15.4,10.1,,25.0,20.5,,0.6,1.1,1.7,.090,tayloro01
195,1969-70,22,NYA,ABA,C,72,873,10.3,.499,.000,.305,,,15.7,10.5,,25.0,20.7,,0.7,1.1,1.7,.096,tayloro01
196,1969-70,22,WSA,ABA,C,3,37,-3.3,.402,.000,.556,,,8.3,0.0,,26.3,14.6,,0.0,0.0,0.0,-0.038,tayloro01
197,1970-71,23,VIR,ABA,C,1,25,-7.1,.106,.000,.111,,,0.0,16.9,,0.0,13.3,,-0.2,0.0,-0.2,-0.290,tayloro01
198,1971-72,24,PTC,ABA,C,1,4,-35.8,.000,.000,.000,22.9,0.0,11.4,0.0,,50.0,18.2,,0.0,0.0,0.0,-0.305,tayloro01
199,1969-70,23,TOT,ABA,SF,82,1446,11.4,.510,.020,.536,,,9.8,6.9,,16.3,15.1,,1.2,1.7,2.9,.096,tinslge01
200,1969-70,23,WSA,ABA,SF,5,27,-0.1,.400,.000,.571,,,6.5,0.0,,25.5,15.5,,0.0,0.0,0.0,-0.044,tinslge01
201,1969-70,23,KEN,ABA,SF,77,1419,11.6,.512,.020,.535,,,9.9,7.0,,16.1,15.1,,1.2,1.7,2.9,.099,tinslge01
202,1971-72,25,FLO,ABA,SF,51,418,10.6,.474,.126,.356,6.8,7.1,7.0,12.9,,11.4,21.0,,0.0,0.3,0.2,.026,tinslge01
203,1967-68,24,SEA,NBA,PF,81,2368,12.0,.480,,.266,,,,6.1,,,,,1.1,1.2,2.3,.046,tuckeal01
204,1968-69,25,TOT,NBA,PF,84,1885,12.7,.480,,.302,,,,5.6,,,,,1.3,0.8,2.1,.052,tuckeal01
205,1968-69,25,SEA,NBA,PF,56,1259,12.9,.468,,.314,,,,6.2,,,,,0.4,0.7,1.1,.044,tuckeal01
206,1968-69,25,CIN,NBA,PF,28,626,12.4,.507,,.275,,,,4.3,,,,,0.8,0.1,0.9,.070,tuckeal01
207,1969-70,26,TOT,NBA,PF,61,819,13.3,.560,,.305,,,,6.2,,,,,1.5,0.8,2.3,.134,tuckeal01
208,1969-70,26,CHI,NBA,PF,33,557,12.9,.553,,.238,,,,7.6,,,,,0.9,0.5,1.4,.123,tuckeal01
209,1969-70,26,BAL,NBA,PF,28,262,14.1,.572,,.438,,,,3.3,,,,,0.6,0.3,0.9,.158,tuckeal01
210,1970-71,27,TOT,TOT,PF,45,607,13.1,.503,.027,.277,,,10.3,4.4,,13.0,21.7,,0.5,0.5,1.1,.085,tuckeal01
211,1970-71,27,BAL,NBA,PF,31,276,13.7,.501,,.270,,,11.7,3.4,,,,,0.3,0.3,0.6,.107,tuckeal01
212,1970-71,27,FLO,ABA,PF,14,331,12.6,.505,.047,.282,,,9.2,5.2,,13.0,21.7,,0.3,0.2,0.5,.067,tuckeal01
213,1971-72,28,FLO,ABA,PF,81,1799,14.7,.524,.101,.246,4.8,16.5,10.6,8.4,,12.6,22.1,,2.2,1.2,3.5,.093,tuckeal01
214,1968-69,23,ATL,NBA,,11,29,2.3,.290,,.778,,,,4.1,,,,,-0.1,0.0,-0.1,-0.134,walledw01
215,1969-70,24,DNR,ABA,,7,87,7.9,.448,.042,.792,,,19.2,5.7,,33.1,20.6,,0.0,0.2,0.1,.077,walledw01
216,1971-72,26,DNR,ABA,,2,10,13.1,.500,.000,.000,8.8,37.2,22.6,14.1,,20.0,18.7,,0.0,0.0,0.0,.133,walledw01
217,1971-72,23,TOT,ABA,SF,24,237,9.2,.501,.037,.266,5.2,11.4,8.1,10.3,,22.3,24.3,,0.1,0.3,0.5,.094,webstel01
218,1971-72,23,NYA,ABA,,8,14,1.9,.436,.000,.333,0.0,6.7,3.5,10.3,,22.5,24.7,,0.0,0.0,0.0,-0.036,webstel01
219,1971-72,23,MMP,ABA,SF,16,223,9.7,.505,.039,.262,5.5,11.7,8.4,10.3,,22.3,24.3,,0.2,0.3,0.5,.102,webstel01
220,1970-71,22,DNR,ABA,SG,39,261,10.1,.447,.250,.311,,,7.9,14.9,,16.7,24.1,,-0.2,0.3,0.1,.012,wilsost01
221,1971-72,23,DNR,ABA,SG,9,36,-2.0,.268,.087,.304,7.3,2.6,5.0,21.6,,10.3,30.3,,-0.3,0.0,-0.3,-0.336,wilsost01
222,1970-71,22,MIL,NBA,,3,14,11.4,.368,,.200,,,13.5,18.1,,,,,-0.1,0.0,0.0,-0.121,winklma01
223,1971-72,23,INA,ABA,SG,20,155,1.3,.332,.074,.259,4.3,5.1,4.7,9.8,,16.6,18.0,,-0.5,0.1,-0.4,-0.112,winklma01
224,1970-71,23,KEN,ABA,SG,52,612,6.6,.445,.171,.200,,,5.7,12.6,,18.1,18.9,,-0.3,0.4,0.0,.001,wrighho01
225,1971-72,24,KEN,ABA,SG,1,4,-18.0,.000,,,0.0,0.0,0.0,0.0,,69.4,13.9,,0.0,0.0,0.0,-0.122,wrighho01
226,1967-68,23,DNR,ABA,SG,38,896,13.0,.467,.026,.350,,,5.0,11.4,,9.7,19.0,,0.6,1.1,1.7,.091,wrighlo01
227,1968-69,24,DNR,ABA,SG,69,2538,11.4,.467,.079,.253,,,5.2,9.5,,11.7,20.2,,0.3,1.8,2.1,.041,wrighlo01
228,1969-70,25,DNR,ABA,SG,79,2237,10.6,.467,.203,.184,,,4.2,9.0,,8.6,18.7,,0.0,2.2,2.3,.049,wrighlo01
229,1970-71,26,TOT,ABA,PG-SG,72,1398,7.0,.412,.133,.238,,,4.9,10.7,,10.8,17.8,,-1.8,0.9,-0.9,-0.031,wrighlo01
230,1970-71,26,DNR,ABA,PG,41,769,4.9,.365,.171,.235,,,5.0,9.7,,10.6,18.4,,-1.9,0.6,-1.3,-0.083,wrighlo01
231,1970-71,26,FLO,ABA,SG,31,629,9.6,.479,.078,.243,,,4.8,11.8,,11.2,17.0,,0.1,0.3,0.4,.032,wrighlo01
232,1971-72,27,FLO,ABA,PG,77,1638,8.6,.475,.122,.195,2.6,6.8,4.7,11.3,,12.0,17.5,,-0.1,0.8,0.7,.022,wrighlo01
233,1970-71,23,BAL,NBA,SG,50,226,1.7,.326,,.243,,,5.3,4.0,,,,,-1.0,0.2,-0.8,-0.164,zellega01
234,1971-72,24,TOT,TOT,SG,40,553,5.3,.372,.004,.158,6.1,5.8,6.4,8.1,,21.6,19.8,,-1.5,0.4,-1.1,-0.096,zellega01
235,1971-72,24,BAL,NBA,SG,28,471,7.2,.385,,.153,,,6.5,9.0,,,,,-1.1,0.4,-0.8,-0.079,zellega01
236,1971-72,24,NYA,ABA,SG,12,82,-6.0,.276,.033,.200,6.1,5.8,5.9,3.0,,21.6,19.8,,-0.4,0.0,-0.3,-0.195,zellega01
