,season,age,team_id,lg_id,pos,g,gs,mp,fg_per_poss,fga_per_poss,fg_pct,ft_per_poss,fta_per_poss,ft_pct,orb_per_poss,drb_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,pf_per_poss,pts_per_poss,,off_rtg,def_rtg,id
135,1973-74,29,HOU,NBA,SG,39,,1007,4.2,9.1,.458,0.9,1.3,.750,0.8,1.9,2.7,6.0,1.2,0.6,3.3,9.3,,,104,guokama02
136,1973-74,29,BUF,NBA,SG,27,,549,4.8,8.6,.555,0.8,1.6,.500,0.9,2.2,3.1,5.4,1.5,0.5,4.4,10.3,,,103,guokama02
137,1974-75,30,CHI,NBA,SG,82,,2089,5.9,11.5,.510,1.8,2.4,.757,0.6,2.7,3.2,4.1,1.0,0.4,3.6,13.6,,,99,guokama02
138,1975-76,31,TOT,NBA,SG,56,,793,4.3,10.1,.422,1.0,1.6,.667,1.3,2.4,3.7,4.1,1.0,0.2,4.4,9.6,,,103,guokama02
139,1975-76,31,CHI,NBA,SG,18,,278,6.2,12.7,.486,1.6,1.9,.818,0.7,2.1,2.8,4.8,0.9,0.2,4.0,14.0,,,102,guokama02
140,1975-76,31,KCK,NBA,SG,38,,515,3.3,8.7,.374,0.8,1.4,.563,1.6,2.6,4.1,3.7,1.1,0.2,4.7,7.3,,,104,guokama02
141,1973-74,31,LAL,NBA,PF,77,,2634,6.3,12.4,.507,5.6,7.3,.771,5.5,11.5,17.0,3.4,1.0,0.3,4.3,18.2,,,95,hairsha01
142,1974-75,32,LAL,NBA,PF,74,,2283,5.4,10.6,.506,4.3,5.4,.801,6.0,12.7,18.7,3.4,1.0,0.2,4.3,15.0,,,97,hairsha01
143,1975-76,24,DET,NBA,SF,47,,651,7.3,16.0,.456,4.6,7.8,.580,4.6,8.0,12.5,1.5,1.5,2.2,5.9,19.1,,,98,hairsli01
144,1973-74,22,BOS,NBA,SF,28,,163,13.4,27.6,.485,2.7,3.5,.769,5.9,7.5,13.4,1.1,0.8,0.3,4.8,29.5,,,96,hankiph01
145,1974-75,23,BOS,NBA,SF,3,,24,11.3,20.7,.545,0.0,0.0,,1.9,11.3,13.2,3.8,1.9,0.0,5.7,22.6,,,92,hankiph01
146,1974-75,24,BUF,NBA,PF,11,,25,3.6,19.6,.182,1.8,3.6,.500,3.6,10.7,14.3,1.8,0.0,1.8,0.0,8.9,,,97,harribe01
147,1973-74,30,PHO,NBA,SG,81,,1822,8.8,19.0,.460,4.1,4.9,.842,1.9,3.5,5.3,6.2,1.9,0.4,4.0,21.6,,,103,haskicl01
148,1974-75,31,WSB,NBA,SG,70,,702,7.4,18.7,.397,3.4,4.1,.841,1.9,3.3,5.2,5.1,1.5,0.4,4.7,18.2,,,95,haskicl01
149,1975-76,32,WSB,NBA,SG,55,,737,9.2,16.8,.550,3.4,4.1,.831,0.7,2.6,3.4,4.6,1.4,0.5,4.9,21.9,,,99,haskicl01
150,1973-74,24,LAL,NBA,SG,33,,229,7.1,17.5,.409,5.6,9.0,.625,3.0,3.0,6.0,4.3,1.7,1.1,6.2,19.9,,,100,hawthna01
151,1974-75,25,PHO,NBA,SG,50,,618,8.8,21.4,.411,4.5,7.0,.649,2.5,4.3,6.8,2.9,2.2,1.6,7.0,22.1,,,98,hawthna01
152,1975-76,26,PHO,NBA,SG,79,,1144,7.2,16.8,.430,4.6,6.8,.676,3.4,4.9,8.3,1.8,1.3,0.6,5.8,19.0,,,100,hawthna01
153,1973-74,31,SEA,NBA,PG,49,,571,5.8,13.7,.422,2.6,3.4,.756,1.4,3.0,4.3,9.3,2.0,0.5,6.0,14.2,,,100,abdulma01
154,1974-75,30,CHI,NBA,PF,18,,467,5.8,13.3,.434,1.4,2.4,.609,3.1,8.9,12.0,2.5,0.9,1.0,4.7,13.0,,,94,hewitbi01
155,1976-77,22,TOT,NBA,SG,32,,345,8.3,17.2,.485,3.1,4.6,.686,2.2,2.9,5.1,5.5,2.2,1.0,6.6,19.8,,,100,howarmo01
156,1976-77,22,CLE,NBA,SG,9,,28,13.5,25.3,.533,8.4,10.1,.833,3.4,5.1,8.4,8.4,1.7,3.4,11.8,35.5,,,97,howarmo01
157,1976-77,22,NOJ,NBA,SG,23,,317,7.9,16.5,.479,2.7,4.1,.655,2.1,2.7,4.8,5.2,2.3,0.8,6.2,18.5,,,100,howarmo01
158,1973-74,25,TOT,NBA,PF,53,,1119,5.7,12.0,.472,2.3,4.9,.476,3.3,7.8,11.1,4.2,1.1,0.9,4.7,13.6,,,98,hummejo01
159,1973-74,25,CHI,NBA,PF,18,,186,5.7,11.3,.500,3.4,6.9,.500,3.2,5.9,9.1,3.2,0.7,0.2,7.4,14.8,,,96,hummejo01
160,1973-74,25,SEA,NBA,PF,35,,933,5.7,12.1,.467,2.1,4.5,.469,3.3,8.2,11.5,4.4,1.2,1.0,4.2,13.4,,,98,hummejo01
161,1974-75,26,SEA,NBA,PF,43,,568,3.3,8.7,.380,1.1,4.1,.275,2.2,6.1,8.3,3.0,0.6,0.6,5.0,7.7,,,100,hummejo01
162,1975-76,27,SEA,NBA,PF,29,,364,3.9,8.2,.478,2.1,5.0,.415,2.6,6.9,9.4,3.1,0.7,1.1,8.7,9.9,,,100,hummejo01
163,1974-75,22,TOT,NBA,SG,49,,802,4.2,10.1,.415,2.1,3.6,.581,1.1,2.9,4.0,5.5,1.3,0.5,7.5,10.4,,,101,jacksgr01
164,1974-75,22,NYK,NBA,SG,5,,27,6.9,17.2,.400,0.0,0.0,,3.4,0.0,3.4,5.2,0.0,0.0,8.6,13.8,,,106,jacksgr01
165,1974-75,22,PHO,NBA,SG,44,,775,4.1,9.9,.416,2.1,3.7,.581,1.0,3.0,4.0,5.5,1.4,0.5,7.4,10.3,,,101,jacksgr01
166,1974-75,23,SEA,NBA,SF,56,,939,4.7,11.7,.397,2.5,3.4,.718,2.6,3.9,6.4,1.5,1.3,0.2,6.1,11.8,,,101,jackswa01
167,1973-74,27,BUF,NBA,PF,74,,1304,5.6,12.1,.467,3.5,4.9,.713,3.2,7.6,10.8,4.7,1.2,0.6,5.1,14.8,,,100,kauffbo01
168,1974-75,28,ATL,NBA,PF,73,,797,6.4,14.8,.433,3.3,4.8,.702,3.8,6.5,10.3,4.6,1.1,0.2,5.8,16.1,,,101,kauffbo01
169,1973-74,24,DET,NBA,SG,46,,298,5.3,14.5,.365,2.3,3.3,.682,2.3,2.4,4.7,2.7,1.8,0.2,6.8,12.9,,,97,kelsobe01
170,1974-75,24,GSW,NBA,SF,24,,121,11.4,28.4,.403,6.6,8.1,.818,7.0,6.3,13.3,2.2,4.1,1.1,8.1,29.5,,,93,kendrfr01
171,1973-74,31,PHI,NBA,PF,75,,1592,6.0,12.7,.474,3.5,5.1,.686,5.1,10.2,15.4,2.0,1.4,0.6,5.5,15.6,,,96,kimbato01
172,1974-75,32,NOJ,NBA,PF,3,,90,3.4,11.2,.304,2.9,3.4,.857,3.9,8.8,12.7,2.0,1.0,0.0,5.9,9.8,,,99,kimbato01
173,1973-74,35,KCO,NBA,SF,77,,2091,8.7,18.1,.478,4.5,5.9,.772,2.7,5.6,8.3,2.4,1.7,0.3,3.4,21.9,,,101,kojisdo01
174,1974-75,36,KCO,NBA,SF,21,,232,9.1,19.4,.469,4.0,5.9,.667,2.8,5.0,7.7,2.0,2.4,0.2,6.1,22.2,,,97,kojisdo01
175,1973-74,32,KCO,NBA,PG,44,,830,4.3,10.5,.406,1.8,2.1,.868,0.5,1.8,2.3,5.3,1.7,0.2,4.5,10.3,,,103,komivho01
176,1974-75,23,KCO,NBA,C,67,,413,3.7,9.2,.398,2.7,3.2,.828,3.5,9.8,13.2,4.6,0.7,0.7,7.1,10.0,,,97,kosmale01
177,1975-76,24,KCK,NBA,C,9,,93,3.9,9.8,.400,2.0,3.4,.571,4.4,7.8,12.2,5.9,1.5,2.0,5.4,9.8,,,98,kosmale01
178,1973-74,22,CAP,NBA,PF,49,,573,4.6,10.5,.444,1.8,2.5,.719,4.1,5.7,9.8,2.0,1.7,0.6,6.5,11.1,,,95,kozelto01
179,1974-75,23,WSB,NBA,PF,73,,754,3.6,10.0,.359,1.9,2.2,.861,3.0,5.4,8.4,2.5,1.7,0.3,7.5,9.1,,,94,kozelto01
180,1975-76,24,WSB,NBA,PF,67,,584,3.8,7.8,.485,1.5,2.4,.633,1.5,5.0,6.5,2.6,1.5,0.3,5.8,9.1,,,97,kozelto01
181,1975-76,22,WSB,NBA,SG,25,,72,4.5,19.2,.233,3.2,3.8,.833,3.2,6.4,9.6,5.1,1.3,0.0,12.8,12.2,,,97,kroppto01
182,1976-77,23,CHI,NBA,SG,53,,480,7.3,15.2,.480,2.8,4.1,.683,2.1,2.6,4.7,3.9,1.8,0.1,7.7,17.4,,,100,kroppto01
183,1973-74,27,DET,NBA,SG,50,,980,7.1,16.6,.427,6.4,7.5,.848,1.6,3.6,5.2,4.5,1.7,0.1,3.6,20.6,,,97,lantzst01
184,1974-75,28,TOT,NBA,SG,75,,1783,5.7,14.1,.406,4.8,5.8,.838,2.2,2.7,4.9,4.7,1.4,0.3,4.1,16.3,,,103,lantzst01
185,1974-75,28,NOJ,NBA,SG,19,,353,4.8,14.3,.339,5.8,6.6,.887,0.9,2.1,3.0,3.7,1.5,0.2,3.5,15.5,,,103,lantzst01
186,1974-75,28,LAL,NBA,SG,56,,1430,6.0,14.1,.424,4.6,5.6,.824,2.6,2.8,5.4,5.0,1.4,0.3,4.2,16.5,,,104,lantzst01
187,1975-76,29,LAL,NBA,PG,53,,853,4.4,10.6,.417,4.2,4.6,.899,1.5,3.7,5.2,4.0,1.4,0.2,5.5,13.0,,,102,lantzst01
188,1975-76,22,CHI,NBA,SG,71,,1570,8.7,21.0,.412,2.7,3.7,.725,1.6,5.1,6.7,1.7,1.7,0.3,2.7,20.0,,,99,laskojo01
189,1976-77,23,CHI,NBA,SG,47,,562,6.4,18.1,.354,2.3,2.6,.900,1.4,4.0,5.4,3.8,2.7,0.2,1.9,15.1,,,97,laskojo01
190,1973-74,29,GSW,NBA,PF,54,,1642,3.5,7.6,.454,1.7,2.9,.579,5.0,11.0,16.0,1.8,0.7,0.5,4.8,8.6,,,98,leecl01
191,1974-75,30,TOT,NBA,C-PF,80,,2456,3.3,8.1,.412,2.2,3.3,.672,5.4,8.8,14.3,2.0,0.6,0.4,5.4,8.9,,,99,leecl01
192,1974-75,30,ATL,NBA,PF,9,,177,3.1,9.2,.333,8.2,9.9,.821,6.1,11.7,17.9,2.0,0.3,1.0,6.4,14.3,,,98,leecl01
193,1974-75,30,PHI,NBA,C,71,,2279,3.3,8.0,.419,1.8,2.8,.630,5.4,8.6,14.0,2.0,0.6,0.3,5.3,8.4,,,99,leecl01
194,1975-76,31,PHI,NBA,C,79,,1421,3.9,8.9,.436,2.0,3.0,.663,5.2,9.1,14.2,1.9,0.7,0.8,5.9,9.7,,,98,leecl01
195,1973-74,24,MIL,NBA,SF,36,,166,10.4,25.8,.404,3.0,4.4,.688,4.4,6.6,11.0,5.5,3.0,0.0,8.0,23.9,,,92,leeru01
196,1974-75,25,NOJ,NBA,SF,15,,139,9.2,24.0,.382,2.2,4.4,.500,4.7,5.1,9.8,2.2,3.5,0.9,5.4,20.5,,,96,leeru01
197,1974-75,22,DET,NBA,SG,38,,272,9.7,25.1,.385,2.8,4.4,.640,2.5,2.1,4.6,4.4,1.4,1.6,5.4,22.1,,,102,ligonbi01
198,1973-74,31,CHI,NBA,PF,82,,3292,10.2,24.3,.417,4.5,5.5,.818,2.5,4.3,6.8,1.8,1.2,0.4,3.1,24.8,,,97,lovebo01
199,1974-75,32,CHI,NBA,PF,61,,2401,10.8,25.2,.429,5.3,6.4,.830,2.0,5.7,7.7,2.0,1.3,0.2,4.2,26.9,,,96,lovebo01
200,1975-76,33,CHI,NBA,SF,76,,2823,9.2,23.6,.390,6.1,7.7,.801,3.2,5.4,8.6,2.5,1.1,0.2,4.0,24.6,,,100,lovebo01
201,1976-77,34,TOT,NBA,SF,59,,1174,6.4,16.9,.379,4.3,5.2,.826,3.1,4.7,7.8,1.9,0.9,0.2,4.7,17.1,,,101,lovebo01
202,1976-77,34,CHI,NBA,SF,14,,496,6.6,19.4,.338,3.4,4.5,.761,3.7,3.4,7.1,2.2,0.8,0.2,4.5,16.5,,,102,lovebo01
203,1976-77,34,NYN,NBA,SF,13,,228,9.9,21.5,.462,6.7,7.9,.846,3.0,4.7,7.7,0.8,0.2,0.4,4.7,26.6,,,103,lovebo01
204,1976-77,34,SEA,NBA,SF,32,,450,4.5,12.1,.372,4.1,4.7,.872,2.6,6.1,8.7,2.1,1.3,0.2,5.0,13.1,,,100,lovebo01
205,1973-74,33,NYK,NBA,C,73,,1627,5.5,12.0,.462,1.9,2.7,.698,1.8,8.9,10.7,6.6,0.8,0.7,3.8,13.0,,,94,lucasje01
206,1974-75,23,POR,NBA,PG,48,,792,5.0,11.0,.453,1.7,2.3,.769,0.6,2.8,3.4,10.2,1.2,0.2,4.6,11.7,,,102,lumpkph01
207,1975-76,24,PHO,NBA,PG,34,,370,2.7,8.0,.338,3.2,3.7,.867,0.9,2.0,2.8,5.9,1.8,0.0,3.2,8.6,,,102,lumpkph01
208,1973-74,22,BUF,NBA,SF,30,,112,7.3,16.9,.432,3.8,6.5,.588,3.8,5.8,9.6,1.2,2.7,0.4,11.9,18.4,,,98,macalmi01
209,1973-74,22,KCO,NBA,SG,5,,45,4.0,10.1,.400,4.0,4.0,1.000,0.0,3.0,3.0,2.0,1.0,0.0,4.0,12.1,,,104,manakte01
210,1973-74,29,TOT,NBA,SF,74,,1782,8.8,17.6,.501,3.8,4.5,.855,1.5,4.2,5.7,4.2,1.1,0.6,5.3,21.5,,,103,marinja01
211,1973-74,29,HOU,NBA,SF,47,,1102,8.6,18.2,.474,3.4,4.0,.837,1.2,3.2,4.4,5.0,0.9,0.3,4.9,20.6,,,104,marinja01
212,1973-74,29,BUF,NBA,SF,27,,680,9.2,16.8,.545,4.5,5.1,.877,1.9,5.8,7.7,2.9,1.5,1.1,5.9,22.8,,,100,marinja01
213,1974-75,30,BUF,NBA,SF,81,,2147,7.9,17.4,.455,4.0,4.6,.869,2.2,5.4,7.5,2.8,1.1,0.3,4.9,19.8,,,100,marinja01
214,1975-76,31,TOT,NBA,SF,79,,1909,8.5,20.1,.422,4.0,4.7,.856,1.7,4.5,6.2,3.5,1.1,0.3,4.1,21.0,,,100,marinja01
215,1975-76,31,BUF,NBA,SF,12,,278,6.5,15.0,.436,4.3,5.3,.818,1.6,4.8,6.4,3.7,1.1,1.0,4.8,17.4,,,100,marinja01
216,1975-76,31,CHI,NBA,SF,67,,1631,8.9,21.1,.421,3.9,4.6,.865,1.7,4.5,6.2,3.5,1.1,0.1,3.9,21.7,,,100,marinja01
217,1976-77,32,CHI,NBA,SF,54,,869,9.2,19.8,.465,1.7,2.2,.795,1.5,3.5,5.0,3.4,0.7,0.3,4.7,20.2,,,101,marinja01
218,1973-74,25,SEA,NBA,SF,13,,174,1.8,7.3,.241,0.8,1.8,.429,3.5,5.8,9.3,1.0,1.0,0.8,5.0,4.3,,,100,marshve01
219,1973-74,23,POR,NBA,C,50,,538,8.3,19.1,.435,3.5,5.4,.636,6.1,8.8,14.9,1.6,0.6,2.1,7.4,20.1,,,102,martila01
220,1974-75,24,POR,NBA,C,81,,1372,7.9,17.4,.452,3.3,4.7,.697,4.5,9.1,13.6,2.3,1.1,1.6,8.0,19.1,,,96,martila01
221,1975-76,25,POR,NBA,C,63,,889,5.5,15.1,.361,2.9,3.9,.740,3.4,12.2,15.6,3.6,0.3,1.2,6.3,13.8,,,97,martila01
222,1973-74,28,PHI,NBA,SF,56,,812,8.3,20.0,.414,4.9,5.6,.873,1.4,6.1,7.4,3.4,1.4,0.4,7.5,21.4,,,100,maydo01
223,1974-75,29,KCO,NBA,SF,29,,139,8.9,17.9,.500,3.3,4.0,.833,1.3,3.0,4.3,1.7,1.3,0.7,6.9,21.2,,,100,maydo01
224,1975-76,22,MIL,NBA,PF,65,,948,5.6,12.1,.460,2.7,4.7,.577,4.7,8.1,12.8,1.8,0.4,2.0,7.5,13.8,,,99,mayescl01
225,1976-77,23,TOT,NBA,PF,9,,52,4.3,16.3,.263,2.6,6.0,.429,8.6,5.1,13.7,2.6,0.0,3.4,10.3,11.2,,,102,mayescl01
226,1976-77,23,IND,NBA,PF,2,,21,6.4,14.9,.429,2.1,8.5,.250,8.5,6.4,14.9,6.4,0.0,4.3,10.7,14.9,,,102,mayescl01
227,1976-77,23,BUF,NBA,PF,2,,7,0.0,19.2,.000,12.8,19.2,.667,0.0,19.2,19.2,0.0,0.0,0.0,12.8,12.8,,,96,mayescl01
228,1976-77,23,POR,NBA,PF,5,,24,3.7,16.7,.222,0.0,0.0,,11.1,0.0,11.1,0.0,0.0,3.7,9.3,7.4,,,104,mayescl01
229,1975-76,27,NYK,NBA,SG,13,,64,12.2,33.1,.370,2.2,2.2,1.000,0.7,5.0,5.8,2.9,0.0,0.0,13.0,26.7,,,103,mayfike01
230,1973-74,23,HOU,NBA,SG,4,,13,3.5,13.9,.250,0.0,0.0,,3.5,17.4,20.9,7.0,0.0,0.0,10.4,7.0,,,97,mccrapa01
231,1976-77,26,CHI,NBA,SG,9,,119,7.3,19.0,.383,4.4,7.3,.611,2.4,4.0,6.5,5.6,2.4,0.0,6.9,19.0,,,98,mccrapa01
232,1974-75,22,BOS,NBA,SF,62,,395,8.0,20.8,.385,3.2,4.2,.757,2.3,5.5,7.8,2.7,0.9,0.6,6.6,19.2,,,97,mcdongl01
233,1975-76,23,BOS,NBA,SF,75,,1019,8.4,20.1,.419,1.8,2.5,.714,2.5,3.5,5.9,3.0,1.7,0.9,5.4,18.6,,,98,mcdongl01
234,1976-77,24,MIL,NBA,SF,9,,79,4.5,19.1,.235,1.7,2.2,.750,4.5,2.2,6.7,3.9,2.2,0.0,6.2,10.7,,,105,mcdongl01
235,1973-74,30,MIL,NBA,SG,79,,1910,7.8,16.5,.475,1.7,1.9,.900,0.8,2.5,3.3,5.7,1.0,0.2,3.1,17.4,,,99,mcglojo01
236,1974-75,31,MIL,NBA,SG,79,,1853,8.2,16.5,.496,1.6,1.8,.875,0.6,2.4,3.0,6.5,1.3,0.2,3.6,18.0,,,102,mcglojo01
237,1975-76,32,MIL,NBA,SG,33,,336,8.7,20.4,.426,1.2,1.4,.900,0.4,1.9,2.3,5.2,1.1,0.0,2.5,18.6,,,104,mcglojo01
238,1973-74,22,NYK,NBA,SG,2,,10,9.3,18.6,.500,0.0,0.0,,0.0,9.3,9.3,4.6,0.0,0.0,9.3,18.6,,,96,mcguial02
239,1973-74,25,SEA,NBA,SF,69,,2056,4.7,12.1,.389,1.4,2.3,.607,2.4,5.3,7.7,2.0,1.1,0.6,3.8,10.8,,,100,mcintke01
240,1974-75,26,SEA,NBA,SF,6,,101,2.7,13.1,.207,2.7,4.1,.667,2.7,4.1,6.8,3.2,1.8,1.4,5.4,8.1,,,99,mcintke01
241,1973-74,29,HOU,NBA,SG,11,,112,2.8,9.7,.292,2.4,3.2,.750,1.2,5.2,6.5,2.4,1.2,0.0,6.9,8.1,,,102,mckenst01
242,1973-74,26,HOU,NBA,PF,77,,1754,8.5,19.9,.427,2.3,3.6,.643,2.7,8.7,11.3,3.2,1.4,2.0,6.0,19.3,,,98,meelycl01
243,1974-75,27,HOU,NBA,PF,48,,753,9.7,21.6,.447,4.2,5.8,.723,3.4,6.8,10.2,2.8,1.3,1.3,7.2,23.5,,,99,meelycl01
244,1975-76,28,TOT,NBA,PF,34,,313,7.5,19.1,.394,4.8,6.9,.688,3.2,10.8,14.0,2.7,2.0,1.2,8.8,19.8,,,96,meelycl01
245,1975-76,28,HOU,NBA,PF,14,,174,8.4,21.3,.395,2.4,4.2,.563,3.2,10.5,13.7,2.6,2.4,1.1,8.2,19.2,,,97,meelycl01
246,1975-76,28,LAL,NBA,PF,20,,139,6.4,16.3,.392,7.7,10.2,.750,3.2,11.2,14.4,2.9,1.6,1.3,9.6,20.5,,,95,meelycl01
247,1973-74,23,PHO,NBA,PG,69,,1251,7.1,15.4,.460,3.2,3.7,.860,1.6,3.4,5.0,5.0,1.4,0.3,3.0,17.4,,,104,melchga01
248,1974-75,24,PHO,NBA,SG,68,,1529,7.0,16.2,.430,3.4,4.2,.809,1.4,4.3,5.6,4.7,1.4,0.4,3.5,17.4,,,101,melchga01
249,1973-74,25,NYK,NBA,SG,78,,2079,6.1,12.0,.508,2.3,3.6,.644,2.8,3.5,6.3,3.6,1.4,0.2,3.6,14.5,,,97,meminde01
250,1974-75,26,ATL,NBA,PG,80,,2177,4.8,10.4,.466,3.5,5.5,.639,1.7,2.7,4.4,8.2,2.4,0.2,3.3,13.2,,,101,meminde01
251,1975-76,27,ATL,NBA,SG,68,,1418,5.1,12.4,.409,3.3,5.0,.658,2.1,2.8,4.9,7.3,1.8,0.3,3.8,13.4,,,104,meminde01
252,1976-77,28,NYK,NBA,SG,32,,254,2.6,6.3,.417,2.3,4.0,.565,2.1,2.4,4.5,5.1,1.4,0.2,3.0,7.5,,,104,meminde01
253,1973-74,27,TOT,NBA,C,78,,946,5.7,11.5,.500,1.9,3.0,.629,3.8,9.8,13.6,3.1,1.2,2.3,4.7,13.3,,,97,mooreot01
254,1973-74,27,HOU,NBA,C,13,,313,4.6,10.0,.464,0.6,1.2,.500,2.9,9.2,12.1,2.6,1.4,2.6,5.3,9.8,,,97,mooreot01
255,1973-74,27,KCO,NBA,C,65,,633,6.3,12.2,.515,2.5,3.9,.648,4.3,10.0,14.3,3.4,1.1,2.2,4.4,15.1,,,97,mooreot01
256,1974-75,28,TOT,NBA,C,42,,1066,4.9,10.8,.450,1.9,2.8,.667,3.8,9.8,13.6,3.4,0.9,1.6,6.1,11.6,,,97,mooreot01
257,1974-75,28,DET,NBA,C,2,,11,4.3,17.4,.250,4.3,8.7,.500,0.0,8.7,8.7,4.3,0.0,4.3,8.7,13.0,,,98,mooreot01
258,1974-75,28,NOJ,NBA,C,40,,1055,4.9,10.7,.453,1.9,2.8,.672,3.8,9.8,13.6,3.4,0.9,1.6,6.1,11.6,,,97,mooreot01
259,1975-76,29,NOJ,NBA,C,81,,2407,5.5,12.6,.436,2.7,4.2,.637,3.0,11.8,14.8,4.0,1.6,2.5,4.7,13.6,,,92,mooreot01
260,1976-77,30,NOJ,NBA,C,81,,2084,4.1,10.2,.405,2.0,2.9,.679,3.7,10.0,13.7,3.9,1.2,2.5,5.0,10.2,,,96,mooreot01
261,1973-74,31,GSW,NBA,SG,77,,2498,9.5,20.2,.473,3.0,3.4,.875,1.5,3.4,4.9,5.4,1.2,0.4,3.8,22.1,,,102,mullije01
262,1974-75,32,GSW,NBA,SG,66,,1141,9.2,20.1,.455,2.8,3.4,.816,1.8,3.0,4.8,6.0,2.2,0.5,4.8,21.1,,,100,mullije01
263,1975-76,33,GSW,NBA,SG,29,,311,8.3,17.1,.483,3.3,4.1,.793,1.7,2.9,4.6,5.6,2.0,0.1,5.1,19.8,,,98,mullije01
264,1973-74,33,BOS,NBA,SF,82,,1748,9.1,17.9,.508,5.4,6.8,.788,2.2,6.4,8.6,4.0,0.5,0.3,4.7,23.5,,,97,nelsodo01
265,1974-75,34,BOS,NBA,SF,79,,2052,9.3,17.3,.539,5.8,7.0,.827,2.8,7.5,10.3,4.0,0.7,0.3,5.3,24.5,,,96,nelsodo01
266,1975-76,35,BOS,NBA,SF,75,,943,8.3,18.0,.462,6.0,7.7,.789,2.7,6.0,8.7,3.7,0.7,0.3,5.5,22.7,,,99,nelsodo01
267,1975-76,20,SEA,NBA,SG,52,,650,8.7,21.7,.402,3.6,5.3,.688,0.7,2.4,3.1,3.6,1.4,0.4,4.3,21.1,,,102,oleynfr01
268,1976-77,21,SEA,NBA,PG,50,,516,7.1,19.4,.363,3.4,4.6,.736,1.1,2.8,3.9,5.2,1.1,0.3,4.2,17.5,,,103,oleynfr01
269,1973-74,23,PHO,NBA,SF,17,,101,9.1,16.9,.538,4.8,6.1,.786,0.4,3.5,3.9,6.5,2.2,0.0,2.6,23.0,,,102,owensji01
270,1974-75,24,PHO,NBA,SF,41,,432,6.0,15.4,.386,1.3,1.7,.750,0.7,3.8,4.6,5.2,1.7,0.2,2.9,13.2,,,101,owensji01
271,1973-74,25,CLE,NBA,C,76,,1910,6.3,14.5,.437,1.7,2.7,.616,5.4,9.6,14.9,4.0,1.2,1.4,4.7,14.3,,,98,pattest01
